CustomerID,Predicted_Churn
27914,1
27916,1
27917,1
27918,1
27921,1
27932,0
27934,1
27945,1
27950,1
27954,0
27958,1
27959,1
27960,1
27962,1
27965,1
27968,1
27969,1
27971,1
27979,1
27980,1
27982,1
27983,1
27986,1
27989,1
27994,0
27995,0
27996,1
27997,1
28006,0
28007,1
28008,1
28010,1
28011,1
28015,0
28018,0
28027,0
28030,1
28031,1
28034,1
28036,1
28037,1
28040,1
28042,1
28043,0
28048,1
28050,1
28051,1
28052,1
28055,1
28056,1
28061,0
28063,0
28065,0
28069,0
28071,1
28074,0
28075,0
28077,1
28078,1
28079,1
28084,1
28086,1
28087,1
28088,0
28090,1
28093,1
28094,0
28095,1
28096,1
28098,1
28104,1
28105,1
28108,1
28113,1
28116,0
28117,0
28118,1
28125,0
28126,1
28127,1
28133,1
28134,1
28136,1
28139,0
28140,1
28143,1
28145,1
28147,1
28148,0
28149,1
28156,1
28160,1
28161,1
28166,1
28172,1
28173,0
28180,1
28181,0
28182,1
28183,0
28187,0
28194,1
28196,1
28197,1
28204,1
28216,1
28217,1
28219,0
28220,1
28224,0
28226,0
28232,1
28239,1
28246,1
28254,1
28256,1
28257,1
28262,0
28264,1
28267,1
28269,1
28275,1
28279,1
28280,1
28287,1
28288,0
28292,1
28294,0
28298,1
28306,0
28317,1
28318,1
28323,1
28329,1
28331,0
28334,0
28336,1
28339,0
28341,1
28347,1
28349,1
28351,0
28353,1
28354,1
28357,0
28359,0
28362,1
28363,1
28368,1
28370,1
28371,1
28374,0
28377,1
28378,1
28388,1
28395,1
28397,0
28399,1
28403,1
28405,1
28408,1
28422,0
28426,1
28433,1
28437,1
28441,1
28444,0
28451,1
28456,1
28459,1
28466,0
28467,1
28471,1
28475,0
28481,1
28483,0
28486,1
28491,1
28492,1
28493,1
28495,1
28499,1
28500,0
28502,0
28507,1
28510,1
28516,1
28523,1
28524,0
28525,1
28528,1
28529,0
28532,1
28537,0
28538,0
28540,0
28542,1
28549,1
28551,0
28552,1
28553,1
28554,0
28560,0
28561,1
28563,1
28570,1
28571,0
28574,1
28577,1
28578,0
28582,1
28586,1
28587,1
28588,1
28593,1
28595,1
28596,0
28598,1
28599,1
28600,0
28607,1
28610,1
28617,1
28623,0
28624,0
28631,0
28636,1
28644,1
28647,1
28649,1
28650,0
28660,1
28661,1
28662,1
28666,1
28672,1
28673,0
28682,1
28687,1
28691,1
28692,1
28693,1
28695,1
28697,0
28702,1
28711,1
28712,1
28716,1
28717,0
28718,0
28720,1
28722,1
28723,1
28730,1
28732,0
28736,1
28737,0
28738,1
28739,1
28745,1
28746,1
28749,1
28756,1
28763,1
28766,1
28767,1
28768,0
28770,1
28772,0
28773,1
28778,1
28786,1
28793,1
28794,1
28795,0
28806,0
28809,1
28812,1
28813,1
28815,1
28816,0
28824,1
28827,0
28829,0
28830,1
28831,0
28832,1
28834,1
28835,1
28841,0
28842,1
28848,1
28850,1
28862,0
28863,1
28867,1
28869,1
28870,1
28873,1
28876,1
28887,1
28896,0
28900,1
28901,1
28903,0
28909,1
28913,0
28918,1
28923,1
28932,1
28934,1
28936,0
28939,1
28944,0
28945,1
28950,1
28951,1
28953,1
28957,0
28960,0
28962,1
28964,1
28972,0
28980,0
28981,1
28985,1
28987,0
28989,1
28990,1
28994,1
28997,0
29000,0
29003,1
29006,1
29008,1
29017,0
29018,0
29024,0
29026,1
29032,0
29033,0
29034,1
29037,1
29041,1
29043,0
29045,1
29055,0
29061,1
29064,1
29065,0
29066,1
29070,1
29072,1
29081,0
29092,1
29097,0
29103,1
29111,1
29116,0
29122,1
29125,0
29128,0
29129,0
29131,0
29133,1
29134,1
29137,1
29138,1
29141,1
29143,1
29150,1
29152,0
29154,1
29161,0
29162,0
29177,0
29186,1
29188,1
29193,0
29198,0
29200,1
29202,0
29203,1
29207,1
29214,1
29215,0
29218,1
29219,1
29224,0
29227,1
29228,0
29229,1
29231,1
29232,1
29234,1
29238,0
29239,1
29246,1
29251,0
29254,0
29260,1
29261,1
29262,1
29263,1
29268,1
29273,1
29274,1
29275,0
29279,1
29289,0
29290,1
29291,1
29297,1
29300,1
29301,1
29304,1
29312,0
29313,1
29325,0
29326,1
29329,1
29331,1
29336,1
29341,1
29345,0
29348,0
29349,1
29351,1
29354,1
29355,1
29358,1
29359,1
29360,0
29363,1
29368,1
29372,1
29373,0
29376,0
29377,1
29379,1
29380,1
29381,1
29383,1
29389,1
29394,1
29395,1
29397,1
29407,0
29411,1
29414,1
29417,1
29419,0
29426,1
29427,1
29433,1
29436,1
29437,0
29440,1
29441,1
29450,0
29453,1
29455,1
29456,0
29457,0
29461,1
29463,1
29469,1
29472,1
29476,0
29480,1
29482,0
29486,0
29496,1
29506,1
29507,0
29508,1
29513,1
29519,1
29520,0
29528,1
29530,1
29537,1
29538,1
29540,1
29542,1
29551,0
29552,0
29553,1
29554,1
29556,0
29559,1
29561,1
29567,1
29569,0
29574,1
29575,1
29576,1
29578,1
29584,1
29585,0
29587,1
29588,1
29592,1
29597,1
29599,1
29607,1
29612,1
29614,1
29623,1
29626,0
29640,0
29642,1
29644,1
29645,0
29650,1
29652,1
29656,1
29658,1
29662,1
29664,1
29672,1
29674,1
29676,0
29677,1
29680,1
29691,1
29693,1
29696,0
29706,0
29707,1
29708,1
29714,0
29715,1
29716,1
29718,1
29719,1
29723,1
29724,1
29727,1
29728,1
29729,1
29730,0
29731,1
29735,1
29736,1
29739,1
29742,1
29743,0
29745,1
29746,1
29748,1
29752,1
29755,1
29756,1
29758,1
29759,1
29761,0
29763,0
29764,1
29766,1
29775,0
29778,1
29780,0
29782,1
29784,1
29785,1
29791,1
29797,1
29800,0
29801,1
29805,1
29809,1
29810,1
29813,1
29815,0
29822,1
29824,1
29825,1
29826,1
29829,1
29834,1
29837,0
29841,0
29842,1
29845,1
29846,1
29850,1
29860,0
29868,0
29872,1
29875,1
29876,0
29885,1
29886,0
29887,1
29891,0
29896,1
29898,0
29900,1
29904,0
29908,1
29909,1
29910,1
29914,1
29915,1
29919,1
29921,1
29922,1
29926,1
29929,1
29932,1
29934,1
29937,1
29940,1
29943,1
29944,1
29946,1
29951,0
29952,1
29953,1
29962,1
29969,1
29970,1
29972,1
29973,1
29974,0
29976,0
29977,1
29979,1
29986,0
29992,1
29995,0
29997,0
29998,1
30000,0
30004,1
30005,1
30008,1
30013,1
30014,1
30017,1
30019,0
30020,1
30022,1
30025,0
30026,1
30028,0
30032,1
30035,0
30036,0
30038,1
30041,0
30044,0
30049,1
30052,0
30055,1
30057,1
30059,1
30060,1
30061,1
30066,0
30069,1
30071,0
30073,0
30076,0
30080,0
30081,1
30084,1
30085,1
30090,0
30094,1
30095,0
30102,1
30104,1
30106,1
30114,0
30115,1
30119,1
30126,0
30129,1
30133,1
30141,0
30143,1
30144,0
30145,1
30146,0
30152,1
30164,1
30167,1
30169,1
30175,1
30176,0
30184,1
30186,1
30194,1
30195,0
30196,0
30204,1
30212,1
30224,1
30225,1
30226,1
30228,1
30231,0
30237,1
30238,1
30239,1
30241,1
30242,1
30243,1
30245,1
30247,0
30249,0
30253,1
30258,1
30259,1
30262,1
30264,1
30265,1
30268,1
30272,1
30274,1
30275,1
30276,1
30277,1
30285,1
30286,1
30289,1
30290,1
30292,1
30293,1
30294,1
30296,1
30299,1
30305,1
30310,0
30313,1
30315,0
30317,1
30329,1
30330,1
30335,0
30337,1
30340,0
30343,1
30349,1
30351,0
30353,1
30354,0
30355,1
30356,0
30357,0
30359,1
30360,0
30364,1
30369,1
30370,0
30374,1
30380,0
30386,1
30390,1
30392,1
30393,1
30394,1
30402,0
30410,1
30416,1
30417,1
30421,1
30422,0
30423,0
30424,1
30425,1
30426,1
30436,0
30437,1
30440,1
30443,1
30445,1
30446,1
30447,1
30449,1
30450,1
30452,1
30453,0
30457,1
30458,0
30460,1
30461,1
30466,1
30469,0
30470,1
30471,1
30474,1
30478,1
30479,0
30480,0
30482,1
30483,0
30504,1
30506,0
30510,0
30513,1
30517,1
30519,0
30523,1
30524,1
30525,1
30528,0
30529,1
30545,0
30547,1
30552,1
30557,1
30558,1
30560,1
30562,1
30568,0
30575,1
30577,1
30578,0
30583,1
30585,0
30589,1
30590,1
30596,1
30599,1
30607,1
30608,1
30609,1
30614,0
30615,0
30616,1
30623,1
30625,0
30639,0
30640,0
30648,1
30651,1
30652,1
30658,0
30659,0
30662,0
30665,0
30666,1
30667,1
30670,1
30674,0
30679,1
30684,0
30685,1
30696,1
30697,1
30699,0
30704,1
30706,1
30715,0
30719,0
30720,1
30721,0
30722,0
30728,1
30732,1
30736,1
30743,0
30744,1
30745,0
30747,1
30748,1
30752,1
30754,1
30756,1
30759,1
30766,1
30768,1
30773,1
30774,1
30777,1
30781,1
30782,0
30785,0
30786,1
30788,0
30789,0
30790,1
30792,1
30793,1
30798,0
30802,1
30808,1
30815,1
30818,1
30820,1
30822,1
30831,1
30834,1
30838,1
30839,1
30847,1
30850,1
30857,1
30863,0
30865,1
30866,1
30874,1
30875,1
30877,1
30879,0
30883,0
30884,1
30894,1
30896,1
30897,1
30898,0
30900,0
30905,0
30906,1
30913,1
30914,1
30917,0
30920,1
30921,1
30922,1
30925,1
30926,1
30927,0
30929,1
30931,1
30933,0
30937,0
30938,0
30946,1
30949,1
30955,0
30957,1
30960,1
30967,1
30969,1
30970,1
30974,1
30975,1
30985,1
30987,1
30993,1
30995,0
30997,1
31003,1
31004,0
31005,1
31006,0
31008,1
31010,1
31011,1
31015,1
31025,1
31027,0
31034,1
31039,1
31042,1
31043,0
31047,1
31050,1
31051,1
31054,1
31058,0
31060,1
31063,0
31064,1
31066,0
31067,1
31068,0
31070,1
31071,0
31072,0
31074,1
31076,1
31078,1
31079,1
31096,1
31098,0
31104,1
31107,0
31115,0
31116,1
31118,1
31119,1
31123,1
31124,1
31127,1
31142,0
31144,0
31147,1
31148,1
31150,1
31151,1
31153,1
31156,1
31160,1
31162,1
31172,0
31175,1
31176,1
31177,1
31182,1
31188,1
31189,1
31191,1
31193,0
31198,0
31202,1
31206,0
31207,1
31213,1
31216,0
31221,0
31222,0
31223,1
31224,0
31227,0
31229,1
31232,1
31235,1
31243,0
31254,1
31258,1
31259,0
31263,1
31265,0
31266,1
31267,1
31268,1
31269,1
31270,1
31272,0
31273,1
31283,1
31284,0
31291,1
31292,0
31296,0
31298,0
31301,1
31304,0
31305,1
31309,1
31311,1
31315,1
31316,0
31320,1
31324,1
31335,0
31342,1
31347,0
31348,1
31352,1
31353,0
31361,1
31366,1
31371,1
31373,1
31375,1
31378,1
31380,1
31384,1
31389,0
31390,1
31399,1
31405,1
31407,1
31409,1
31410,0
31412,0
31414,0
31422,1
31425,1
31428,1
31429,1
31432,1
31433,1
31434,0
31436,1
31437,0
31438,1
31441,1
31449,1
31450,1
31457,1
31458,0
31463,0
31465,1
31470,1
31472,1
31473,1
31475,0
31479,0
31483,1
31485,1
31488,1
31491,0
31492,1
31494,0
31496,1
31499,0
31500,1
31503,1
31505,1
31507,1
31510,0
31513,1
31516,0
31522,1
31524,1
31525,1
31526,1
31529,0
31530,1
31533,1
31534,0
31535,1
31545,1
31548,1
31549,1
31555,1
31558,1
31565,0
31568,0
31569,0
31570,1
31573,1
31582,1
31584,1
31590,0
31601,0
31603,1
31604,1
31605,1
31610,0
31611,0
31613,1
31615,1
31616,1
31619,0
31627,0
31628,1
31637,0
31638,0
31639,1
31641,0
31644,0
31649,1
31651,1
31653,1
31656,1
31658,0
31661,1
31668,1
31669,0
31671,0
31687,1
31695,1
31701,1
31704,0
31706,1
31716,1
31717,1
31736,1
31738,1
31740,1
31743,0
31746,1
31747,0
31748,1
31754,0
31755,1
31756,1
31757,1
31763,0
31764,1
31765,1
31766,0
31767,1
31769,0
31783,0
31785,0
31790,1
31797,1
31798,1
31799,1
31800,1
31804,1
31805,0
31809,1
31814,1
31816,1
31817,0
31818,1
31823,1
31836,1
31839,0
31840,0
31841,1
31843,1
31845,0
31847,0
31850,0
31857,0
31862,0
31869,0
31870,1
31873,0
31877,0
31878,1
31879,1
31883,1
31889,1
31891,1
31893,1
31894,0
31899,1
31901,0
31902,1
31903,1
31904,0
31905,1
31912,0
31914,1
31919,0
31921,0
31923,0
31925,0
31928,1
31934,1
31940,1
31941,1
31946,0
31947,1
31950,1
31952,1
31953,0
31957,1
31958,1
31962,1
31963,1
31964,1
31967,0
31973,0
31976,1
31977,1
31989,1
31991,0
31993,0
31994,1
32000,1
32002,0
32005,0
32008,0
32013,0
32014,0
32015,1
32017,1
32026,1
32029,1
32030,0
32031,0
32033,0
32038,0
32041,1
32042,0
32049,0
32054,1
32057,0
32060,1
32062,0
32066,1
32075,1
32080,1
32083,1
32090,1
32091,1
32098,1
32109,1
32113,0
32117,1
32118,1
32119,1
32131,0
32132,1
32133,1
32137,0
32145,1
32146,1
32156,0
32158,1
32161,1
32162,1
32163,1
32165,1
32166,0
32173,1
32177,1
32180,1
32184,1
32185,1
32188,1
32199,1
32202,1
32204,1
32205,1
32206,1
32207,1
32209,1
32211,1
32212,0
32213,0
32214,1
32215,1
32220,1
32223,1
32226,1
32228,1
32231,1
32233,1
32235,1
32241,0
32243,1
32244,1
32245,0
32246,0
32259,1
32265,0
32266,1
32268,0
32269,1
32270,1
32275,1
32276,1
32278,1
32279,1
32284,0
32285,1
32295,1
32305,0
32308,1
32311,1
32313,1
32320,1
32326,1
32327,1
32330,1
32332,1
32333,1
32338,1
32340,1
32352,0
32355,1
32360,1
32361,0
32367,1
32370,0
32372,0
32373,1
32382,0
32383,1
32386,1
32391,1
32392,1
32395,1
32397,1
32398,1
32399,1
32401,0
32404,1
32405,0
32406,1
32408,1
32416,0
32417,1
32419,1
32420,1
32424,0
32429,1
32430,0
32433,0
32438,1
32449,1
32451,1
32454,0
32455,0
32460,0
32465,1
32472,0
32473,1
32479,1
32480,1
32487,0
32488,0
32489,1
32492,0
32493,1
32494,0
32496,1
32497,1
32498,1
32501,1
32503,0
32505,0
32506,0
32511,1
32515,1
32520,1
32523,0
32525,0
32526,1
32530,1
32531,1
32544,1
32545,1
32549,1
32555,1
32561,1
32565,1
32568,0
32570,0
32571,0
32576,0
32577,1
32578,1
32580,1
32582,0
32586,1
32592,0
32597,1
32599,0
32604,1
32607,0
32608,1
32609,0
32614,1
32620,1
32625,1
32627,1
32628,1
32639,1
32642,1
32646,0
32649,1
32658,0
32661,1
32663,1
32664,1
32666,1
32669,1
32678,1
32680,0
32683,1
32690,0
32693,1
32710,1
32711,1
32715,1
32716,0
32719,1
32721,1
32723,0
32724,1
32730,0
32735,1
32737,1
32742,0
32743,1
32747,1
32748,1
32749,1
32750,1
32751,1
32754,1
32755,0
32756,1
32758,1
32761,0
32765,1
32767,1
32771,1
32774,1
32776,1
32778,1
32785,1
32787,0
32791,0
32794,0
32801,0
32802,1
32806,1
32809,1
32816,0
32823,0
32824,0
32827,1
32831,1
32835,1
32839,1
32840,1
32841,1
32846,0
32847,1
32854,1
32855,1
32856,1
32857,1
32861,1
32863,1
32865,1
32866,0
32867,1
32870,1
32872,0
32877,0
32881,0
32889,1
32892,1
32893,1
32894,1
32895,0
32898,1
32902,0
32903,0
32905,0
32907,1
32908,0
32913,1
32914,1
32915,1
32920,0
32931,1
32932,1
32934,1
32941,0
32945,1
32949,1
32950,1
32951,1
32952,0
32954,0
32955,1
32958,1
32961,1
32962,1
32969,1
32970,1
32976,1
32980,0
32981,1
32986,1
32987,1
32990,1
32993,1
32995,1
32996,1
33005,1
33010,0
33019,0
33022,1
33025,0
33027,1
33029,1
33032,1
33034,1
33037,1
33041,1
33044,0
33046,1
33048,1
33049,1
33056,0
33061,1
33067,1
33072,0
33075,1
33081,1
33082,1
33084,1
33090,1
33091,1
33092,1
33097,0
33101,0
33103,0
33106,1
33107,1
33108,1
33109,1
33111,1
33113,1
33117,1
33118,1
33119,1
33122,1
33126,1
33129,1
33137,1
33138,0
33140,1
33146,0
33148,1
33149,1
33153,1
33155,0
33159,1
33162,0
33168,0
33170,0
33174,1
33175,1
33180,0
33186,1
33189,1
33193,1
33194,1
33197,1
33198,1
33201,0
33202,1
33203,0
33209,1
33210,1
33221,1
33225,1
33227,0
33230,1
33232,0
33233,1
33238,1
33242,1
33250,1
33253,1
33255,1
33266,1
33267,1
33270,0
33271,1
33272,1
33274,1
33284,0
33287,1
33293,1
33297,1
33298,0
33300,1
33302,0
33304,1
33305,0
33307,0
33310,1
33312,1
33316,1
33317,0
33320,0
33321,1
33324,1
33331,0
33332,1
33335,1
33336,1
33337,1
33339,0
33342,1
33344,1
33346,0
33347,0
33349,1
33351,0
33355,1
33357,1
33358,1
33359,0
33364,0
33366,0
33367,1
33369,1
33373,1
33378,1
33380,0
33382,1
33384,1
33387,1
33388,1
33391,1
33397,1
33400,1
33402,1
33403,0
33404,1
33405,1
33407,1
33408,1
33409,1
33417,0
33418,1
33420,1
33424,1
33426,0
33436,1
33440,0
33445,1
33452,1
33453,0
33456,1
33460,1
33461,1
33462,1
33468,1
33470,1
33480,1
33483,1
33488,1
33491,1
33492,1
33495,0
33496,1
33497,1
33499,0
33501,0
33504,1
33505,1
33507,0
33514,1
33524,1
33530,1
33536,0
33537,1
33543,0
33544,1
33548,1
33552,0
33554,1
33556,1
33558,0
33560,1
33561,1
33563,1
33569,1
33574,1
33575,1
33576,1
33577,1
33584,1
33585,1
33588,1
33593,0
33596,1
33597,1
33599,1
33601,1
33604,1
33605,0
33616,1
33617,1
33621,1
33630,1
33633,1
33637,1
33638,1
33641,1
33646,1
33649,1
33650,1
33652,1
33653,1
33662,0
33663,0
33664,1
33667,0
33676,1
33681,1
33689,1
33691,0
33695,1
33699,1
33706,1
33715,1
33720,0
33722,1
33725,0
33728,1
33730,1
33732,1
33733,1
33736,1
33738,1
33739,0
33741,1
33742,1
33761,1
33762,0
33763,1
33768,1
33769,1
33776,0
33778,1
33784,0
33785,1
33791,1
33792,1
33795,1
33796,1
33799,1
33801,0
33803,1
33804,0
33805,1
33808,1
33809,1
33813,0
33820,1
33821,1
33822,1
33825,1
33828,1
33831,1
33832,1
33840,1
33841,1
33851,1
33852,0
33854,1
33855,1
33856,1
33863,1
33864,1
33876,0
33878,0
33880,1
33884,1
33885,1
33888,1
33894,1
33898,0
33902,0
33904,1
33908,1
33910,0
33911,1
33913,1
33915,1
33916,1
33920,1
33921,0
33925,1
33930,1
33935,1
33940,1
33945,1
33953,1
33954,1
33958,1
33973,0
33974,1
33979,0
33980,1
33982,0
33986,1
33987,1
33988,1
33993,0
33996,1
34000,1
34001,1
34002,1
34006,0
34011,1
34015,1
34017,1
34022,0
34026,1
34027,1
34030,1
34032,1
34033,1
34034,1
34039,1
34040,1
34043,1
34044,1
34045,1
34046,0
34048,1
34049,0
34054,1
34056,1
34061,1
34063,1
34066,0
34068,0
34075,0
34080,1
34081,1
34083,1
34085,1
34089,1
34091,1
34093,1
34094,1
34096,1
34097,1
34098,1
34105,1
34106,1
34110,1
34113,1
34117,0
34121,1
34125,1
34131,1
34132,1
34136,1
34137,1
34141,1
34143,1
34144,1
34145,1
34149,0
34150,1
34160,1
34172,1
34175,1
34180,0
34183,1
34184,1
34187,1
34189,1
34193,1
34195,1
34198,1
34199,1
34200,1
34201,1
34205,0
34206,1
34207,0
34209,1
34213,1
34214,1
34218,1
34224,1
34236,1
34237,1
34239,1
34240,0
34247,1
34248,0
34250,0
34251,1
34254,1
34259,1
34261,1
34270,0
34273,1
34274,0
34275,1
34276,0
34281,0
34282,0
34284,1
34289,1
34292,1
34295,1
34296,0
34302,1
34303,1
34306,1
34308,1
34309,1
34312,1
34319,0
34321,1
34323,0
34328,1
34334,1
34336,0
34337,1
34339,1
34340,1
34343,0
34347,1
34348,1
34357,0
34359,1
34367,1
34368,1
34373,1
34374,1
34380,1
34387,1
34393,1
34395,1
34397,1
34404,0
34408,1
34409,1
34417,0
34423,1
34426,0
34429,1
34432,1
34435,1
34440,1
34441,0
34443,1
34445,1
34451,1
34452,1
34455,1
34460,1
34464,1
34466,1
34468,1
34469,1
34471,1
34480,0
34482,0
34486,1
34487,0
34490,1
34494,1
34502,1
34507,0
34508,1
34510,1
34514,0
34518,1
34522,1
34527,1
34529,1
34531,1
34539,0
34540,1
34544,1
34548,1
34549,1
34552,0
34553,1
34554,1
34556,1
34558,1
34560,1
34562,0
34563,1
34564,1
34565,1
34567,1
34568,1
34571,1
34576,1
34577,1
34578,1
34589,1
34592,1
34596,1
34597,0
34602,1
34603,1
34605,0
34610,1
34611,0
34613,1
34616,1
34617,0
34618,0
34620,0
34621,0
34625,1
34627,0
34631,1
34632,0
34634,1
34637,1
34653,1
34657,1
34660,0
34661,1
34663,1
34667,0
34668,1
34670,1
34673,1
34676,1
34678,1
34680,1
34681,1
34683,1
34685,1
34686,1
34687,1
34691,1
34695,1
34704,1
34709,0
34710,1
34712,0
34720,0
34723,1
34724,1
34727,0
34729,1
34730,1
34733,1
34734,1
34741,1
34745,1
34756,1
34759,1
34760,1
34769,1
34770,1
34773,1
34777,1
34782,1
34784,1
34785,0
34789,0
34790,1
34794,1
34795,1
34797,1
34802,1
34805,1
34806,1
34810,1
34811,1
34815,1
34822,1
34824,0
34825,1
34828,1
34831,1
34832,1
34835,0
34839,0
34842,1
34856,0
34857,1
34862,1
34864,1
34865,1
34868,1
34869,1
34873,1
34880,1
34884,1
34888,1
34890,1
34892,1
34895,1
34906,1
34910,1
34914,1
34917,0
34926,0
34927,0
34928,1
34931,1
34933,1
34935,1
34937,1
34938,1
34941,0
34949,1
34950,1
34951,0
34955,1
34958,1
34959,1
34962,1
34965,0
34967,1
34969,1
34971,1
34972,0
34983,1
34988,0
34993,1
34994,0
34996,0
34998,1
34999,1
35003,1
35008,1
35010,0
35019,0
35022,1
35034,1
35043,1
35047,1
35048,0
35050,1
35057,1
35059,1
35060,1
35066,0
35067,1
35072,1
35073,1
35081,1
35087,1
35089,1
35108,1
35111,1
35112,1
35118,0
35120,1
35121,1
35124,1
35130,0
35132,0
35142,1
35144,0
35145,0
35151,1
35152,1
35157,1
35160,1
35164,0
35166,0
35167,1
35170,1
35173,1
35181,1
35185,0
35193,1
35201,1
35203,0
35204,1
35205,1
35213,1
35214,1
35215,1
35225,1
35228,0
35229,1
35233,1
35237,1
35243,1
35247,0
35250,1
35251,0
35253,1
35261,1
35264,0
35267,1
35268,1
35274,1
35275,0
35279,1
35280,1
35286,1
35287,1
35289,1
35291,0
35292,1
35293,1
35294,1
35297,1
35298,0
35299,1
35300,1
35301,0
35302,1
35304,1
35311,1
35312,1
35315,0
35318,1
35319,1
35322,1
35325,1
35326,1
35328,1
35329,1
35333,0
35335,1
35338,1
35339,1
35346,1
35353,1
35354,0
35355,1
35364,1
35366,1
35371,1
35378,1
35379,1
35381,1
35384,1
35386,1
35388,0
35392,1
35394,1
35395,0
35397,1
35401,1
35404,1
35408,0
35411,1
35412,1
35415,1
35417,0
35420,0
35421,0
35423,0
35425,1
35427,1
35431,0
35432,1
35436,1
35440,1
35443,1
35448,1
35449,1
35455,0
35456,0
35459,0
35466,1
35467,1
35468,1
35473,1
35474,1
35475,1
35478,0
35479,1
35480,1
35486,1
35487,1
35492,1
35494,1
35500,1
35505,1
35509,1
35511,0
35514,1
35515,1
35521,1
35522,1
35525,1
35530,1
35537,1
35542,0
35545,1
35550,1
35554,1
35567,1
35569,1
35570,1
35572,1
35573,1
35579,1
35580,0
35585,1
35586,1
35587,1
35589,1
35590,1
35591,1
35593,1
35594,0
35596,1
35599,1
35601,1
35602,1
35610,0
35613,1
35614,0
35616,0
35626,1
35633,1
35635,1
35638,1
35642,0
35643,1
35644,0
35646,1
35649,1
35656,0
35657,1
35658,0
35662,1
35665,1
35668,1
35680,1
35682,0
35684,1
35688,1
35695,1
35701,1
35704,1
35706,1
35707,1
35708,1
35710,1
35712,1
35716,0
35718,1
35728,1
35729,0
35744,1
35747,1
35749,0
35750,1
35752,1
35753,1
35757,0
35761,1
35763,1
35768,0
35769,0
35775,1
35781,1
35783,1
35784,1
35786,1
35790,1
35792,1
35793,1
35794,1
35798,1
35800,1
35802,1
35803,1
35806,1
35808,1
35811,0
35812,1
35813,1
35816,1
35818,0
35820,0
35826,1
35827,1
35834,1
35836,0
35838,0
35840,1
35845,1
35846,0
35851,0
35852,0
35854,0
35855,1
35856,1
35858,1
35859,1
35863,0
35866,1
35868,1
35870,1
35871,0
35874,1
35881,1
35882,1
35885,1
35890,1
35891,0
35897,0
35903,1
35904,1
35907,1
35909,1
35911,0
35917,0
35921,1
35922,1
35923,1
35924,0
35925,1
35930,1
35931,1
35937,0
35938,1
35944,1
35950,1
35951,1
35956,1
35959,1
35960,1
35961,1
35965,1
35966,1
35968,1
35972,1
35974,1
35977,1
35984,1
35985,0
35986,0
35991,1
35997,0
35998,0
36001,1
36005,1
36011,1
36013,0
36014,1
36017,0
36018,1
36020,1
36023,1
36024,1
36025,0
36030,0
36032,1
36033,1
36034,1
36036,1
36041,1
36044,1
36050,1
36053,0
36064,1
36069,1
36072,1
36076,1
36084,1
36088,1
36094,1
36095,1
36097,1
36103,0
36107,1
36113,1
36114,1
36116,0
36117,1
36118,1
36123,1
36124,1
36125,1
36127,1
36128,1
36131,1
36132,1
36133,1
36134,1
36140,1
36143,0
36144,1
36145,1
36146,0
36150,0
36152,1
36154,1
36157,1
36162,1
36163,0
36165,1
36166,1
36168,1
36170,1
36171,1
36173,1
36174,0
36177,0
36179,1
36180,1
36181,1
36183,1
36186,0
36187,1
36194,0
36195,0
36197,1
36198,1
36202,1
36205,0
36209,0
36210,0
36212,0
36217,1
36219,1
36221,1
36222,1
36223,1
36227,0
36228,1
36229,1
36234,0
36236,1
36238,1
36240,1
36250,0
36251,1
36254,0
36257,1
36260,0
36265,1
36270,1
36272,1
36275,1
36277,0
36280,1
36282,1
36287,1
36289,0
36290,1
36293,1
36299,1
36301,1
36303,1
36307,1
36310,1
36311,1
36316,0
36323,1
36324,1
36325,1
36332,0
36337,1
36342,1
36352,1
36361,1
36364,1
36367,0
36370,0
36372,1
36377,1
36385,1
36387,1
36400,1
36405,1
36411,1
36413,1
36415,1
36417,0
36419,1
36423,1
36431,1
36434,1
36435,0
36438,1
36442,0
36444,1
36449,1
36455,0
36457,1
36460,0
36465,1
36467,1
36472,1
36475,1
36479,0
36484,1
36486,0
36487,1
36490,0
36491,0
36492,1
36493,1
36499,1
36501,1
36502,1
36505,1
36508,0
36511,1
36513,0
36514,0
36515,1
36516,1
36520,1
36523,1
36526,1
36527,1
36530,1
36532,0
36534,1
36538,1
36546,1
36551,1
36552,0
36553,1
36554,0
36555,0
36561,1
36564,1
36568,1
36571,1
36574,0
36586,1
36588,1
36591,1
36592,1
36595,1
36599,1
36605,1
36606,1
36607,1
36614,1
36615,1
36619,0
36620,1
36622,1
36624,0
36627,1
36628,1
36633,1
36634,0
36636,1
36639,1
36641,1
36644,0
36647,1
36649,1
36650,1
36651,0
36652,0
36653,0
36656,0
36657,0
36660,1
36662,0
36664,1
36666,1
36668,1
36669,0
36670,1
36671,0
36677,1
36678,0
36682,1
36686,1
36693,1
36703,1
36706,1
36708,0
36712,0
36713,1
36716,1
36724,0
36725,1
36729,0
36731,0
36736,1
36743,1
36744,1
36746,1
36754,0
36759,1
36761,1
36766,1
36768,1
36769,0
36770,1
36778,1
36782,1
36784,0
36785,1
36786,0
36789,1
36792,1
36794,1
36795,1
36798,0
36814,0
36818,0
36822,1
36832,1
36835,1
36836,1
36837,1
36844,1
36849,0
36853,1
36854,0
36856,1
36863,1
36870,1
36871,0
36875,1
36876,1
36877,1
36882,0
36883,1
36894,1
36897,1
36901,1
36904,1
36909,1
36911,1
36916,0
36917,1
36923,1
36927,1
36928,0
36930,0
36938,0
36939,1
36940,1
36941,1
36943,1
36944,1
